stb->k,time,curX,curY,curZ,refX,refY,refZ,oldX,oldY,oldZ
206,1626666115496075000,0.479616,0.010699,0.020574,0.479616,0.010699,0.020574,0.325978,0.002163,0.021665
207,1626666115529401000,0.482845,0.005768,0.019592,0.482845,0.005768,0.019592,0.338511,0.002438,0.021852
208,1626666115562726000,0.495960,0.003628,0.019416,0.495960,0.003628,0.019416,0.350135,0.002682,0.022021
209,1626666115596052000,0.508891,0.003508,0.020046,0.508891,0.003508,0.020046,0.361564,0.002911,0.022174
210,1626666115629378000,0.512352,0.003526,0.020258,0.512352,0.003526,0.020258,0.372318,0.003114,0.022310
211,1626666115662703000,0.506790,0.002395,0.020024,0.506790,0.002395,0.020024,0.382276,0.003291,0.022432
212,1626666115696030000,0.492503,0.001775,0.019829,0.492503,0.001775,0.019829,0.392028,0.003454,0.022539
213,1626666115729355000,0.480045,0.001295,0.019632,0.480045,0.001295,0.019632,0.401147,0.003596,0.022633
214,1626666115762681000,0.478544,-0.000316,0.019274,0.478544,-0.000316,0.019274,0.409533,0.003718,0.022715
215,1626666115796007000,0.487130,-0.000463,0.019588,0.487130,-0.000463,0.019588,0.417754,0.003828,0.022785
216,1626666115829332000,0.502690,-0.001005,0.019709,0.502690,-0.001005,0.019709,0.425433,0.003924,0.022844
217,1626666115862658000,0.511563,-0.001186,0.019335,0.511563,-0.001186,0.019335,0.432481,0.004004,0.022894
218,1626666115895984000,0.510451,-0.000803,0.019821,0.510451,-0.000803,0.019821,0.439373,0.004076,0.022933
219,1626666115929310000,0.499955,-0.000700,0.019749,0.499955,-0.000700,0.019749,0.445773,0.004138,0.022963
220,1626666115962635000,0.485221,-0.001153,0.019341,0.485221,-0.001153,0.019341,0.451611,0.004189,0.022984
221,1626666115995961000,0.478507,-0.001495,0.019208,0.478507,-0.001495,0.019208,0.457268,0.004234,0.022996
222,1626666116029287000,0.481715,-0.000370,0.019483,0.481715,-0.000370,0.019483,0.462475,0.004271,0.022999
223,1626666116062612000,0.495490,-0.001842,0.019818,0.495490,-0.001842,0.019818,0.467182,0.004301,0.022995
224,1626666116095938000,0.508474,0.000899,0.020018,0.508474,0.000899,0.020018,0.471704,0.004326,0.022982
225,1626666116129264000,0.512097,0.002647,0.019181,0.512097,0.002647,0.019181,0.475823,0.004345,0.022962
226,1626666116162590000,0.506369,0.001092,0.019214,0.506369,0.001092,0.019214,0.479502,0.004360,0.022937
227,1626666116195915000,0.491486,0.001934,0.018405,0.491486,0.001934,0.018405,0.482910,0.004369,0.022902
228,1626666116229241000,0.478137,0.002731,0.017933,0.478137,0.002731,0.017933,0.485880,0.004373,0.022860
229,1626666116262567000,0.475412,0.000594,0.017985,0.475412,0.000594,0.017985,0.488405,0.004375,0.022813
230,1626666116295893000,0.482945,0.001977,0.018171,0.482945,0.001977,0.018171,0.490381,0.004360,0.022772
231,1626666116329219000,0.494741,0.002389,0.018039,0.494741,0.002389,0.018039,0.491655,0.004329,0.022738
232,1626666116362544000,0.498132,0.002681,0.018005,0.498132,0.002681,0.018005,0.492253,0.004284,0.022713
233,1626666116395870000,0.490687,0.003020,0.017901,0.490687,0.003020,0.017901,0.487272,0.004010,0.023005
234,1626666116429196000,0.472318,0.002995,0.017578,0.472318,0.002995,0.017578,0.475988,0.003490,0.023620
235,1626666116462521000,0.449226,0.002852,0.017103,0.449226,0.002852,0.017103,0.458781,0.002742,0.024524
236,1626666116495847000,0.429850,0.002141,0.016072,0.429850,0.002141,0.016072,0.436533,0.001804,0.025691
237,1626666116529173000,0.407291,0.000041,0.015577,0.407291,0.000041,0.015577,0.409373,0.000684,0.027102
238,1626666116562499000,0.384105,0.001796,0.015646,0.384105,0.001796,0.015646,0.378088,-0.000585,0.028715
239,1626666116595824000,0.339933,-0.002419,0.014434,0.339933,-0.002419,0.014434,0.343492,-0.001980,0.030487
240,1626666116629150000,0.268101,0.000544,0.013530,0.268101,0.000544,0.013530,0.306634,-0.003454,0.032366
241,1626666116662476000,0.172525,0.000536,0.012104,0.172525,0.000536,0.012104,0.268722,-0.004953,0.034289
242,1626666116695801000,0.066958,0.000298,0.011273,0.066958,0.000298,0.011273,0.230751,-0.006316,0.035994
243,1626666116729127000,-0.027821,0.006725,0.012572,-0.027821,0.006725,0.012572,0.194370,-0.007497,0.037465
244,1626666116762453000,-0.054239,0.027229,0.019369,-0.054239,0.027229,0.019369,0.160563,-0.008510,0.038729
245,1626666116795779000,-0.053360,0.021200,0.012201,-0.053360,0.021200,0.012201,0.128535,-0.009447,0.039853
246,1626666116829105000,-0.033860,-0.019243,0.001942,-0.033860,-0.019243,0.001942,0.099315,-0.010283,0.040833
247,1626666116862431000,-0.037610,-0.001937,0.008118,-0.037610,-0.001937,0.008118,0.072984,-0.011023,0.041688
248,1626666116895756000,-0.041854,0.007414,0.008142,-0.041854,0.007414,0.008142,0.048246,-0.011700,0.042423
249,1626666116929082000,-0.054055,-0.005019,0.007089,-0.054055,-0.005019,0.007089,0.025834,-0.012299,0.043040
250,1626666116962408000,-0.069968,-0.003457,0.006775,-0.069968,-0.003457,0.006775,0.005771,-0.012823,0.043557
251,1626666116995733000,-0.076388,-0.000029,0.007002,-0.076388,-0.000029,0.007002,-0.012896,-0.013293,0.043974
252,1626666117029059000,-0.073030,-0.003044,0.007258,-0.073030,-0.003044,0.007258,-0.029661,-0.013700,0.044297
253,1626666117062385000,-0.059673,-0.002521,0.007301,-0.059673,-0.002521,0.007301,-0.044549,-0.014052,0.044540
254,1626666117095710000,-0.047048,-0.002153,0.007728,-0.047048,-0.002153,0.007728,-0.058129,-0.014362,0.044697
255,1626666117129036000,-0.043932,-0.002026,0.007784,-0.043932,-0.002026,0.007784,-0.070139,-0.014624,0.044778
256,1626666117162362000,-0.050199,-0.002711,0.007888,-0.050199,-0.002711,0.007888,-0.080656,-0.014845,0.044798
257,1626666117195688000,-0.065009,-0.003025,0.007474,-0.065009,-0.003025,0.007474,-0.090378,-0.015031,0.044744
258,1626666117229013000,-0.077024,-0.002748,0.007279,-0.077024,-0.002748,0.007279,-0.098956,-0.015182,0.044630
259,1626666117262339000,-0.078280,-0.003196,0.007261,-0.078280,-0.003196,0.007261,-0.106404,-0.015303,0.044471
260,1626666117295665000,-0.069311,-0.003156,0.007468,-0.069311,-0.003156,0.007468,-0.113165,-0.015395,0.044249
261,1626666117328990000,-0.054122,-0.002998,0.007517,-0.054122,-0.002998,0.007517,-0.118994,-0.015461,0.043981
262,1626666117362316000,-0.045928,-0.003248,0.007715,-0.045928,-0.003248,0.007715,-0.123924,-0.015506,0.043681
263,1626666117395642000,-0.047107,-0.002792,0.007803,-0.047107,-0.002792,0.007803,-0.128257,-0.015528,0.043329
264,1626666117428968000,-0.058005,-0.003595,0.007416,-0.058005,-0.003595,0.007416,-0.131860,-0.015531,0.042943
265,1626666117462294000,-0.072775,-0.003939,0.007054,-0.072775,-0.003939,0.007054,-0.134782,-0.015519,0.042535
266,1626666117495620000,-0.079013,-0.003525,0.007148,-0.079013,-0.003525,0.007148,-0.137191,-0.015488,0.042085
267,1626666117528945000,-0.075013,-0.004246,0.007189,-0.075013,-0.004246,0.007189,-0.139041,-0.015444,0.041612
268,1626666117562271000,-0.061152,-0.003871,0.007354,-0.061152,-0.003871,0.007354,-0.140392,-0.015389,0.041126
269,1626666117595597000,-0.048289,-0.003489,0.007720,-0.048289,-0.003489,0.007720,-0.141281,-0.015317,0.040605
270,1626666117628922000,-0.045198,-0.003278,0.007912,-0.045198,-0.003278,0.007912,-0.141732,-0.015234,0.040071
271,1626666117662248000,-0.051013,-0.003655,0.007790,-0.051013,-0.003655,0.007790,-0.141817,-0.015143,0.039532
272,1626666117695574000,-0.065289,-0.004112,0.007627,-0.065289,-0.004112,0.007627,-0.141538,-0.015037,0.038965
273,1626666117728900000,-0.076934,-0.003660,0.007527,-0.076934,-0.003660,0.007527,-0.140967,-0.014923,0.038392
274,1626666117762225000,-0.077758,-0.003803,0.007619,-0.077758,-0.003803,0.007619,-0.140176,-0.014803,0.037819
275,1626666117795551000,-0.068422,-0.003584,0.008096,-0.068422,-0.003584,0.008096,-0.139063,-0.014670,0.037225
276,1626666117828877000,-0.053320,-0.002297,0.008395,-0.053320,-0.002297,0.008395,-0.137733,-0.014531,0.036629
277,1626666117862202000,-0.045243,-0.001122,0.008635,-0.045243,-0.001122,0.008635,-0.136262,-0.014389,0.036039
278,1626666117895528000,-0.046489,-0.000451,0.008865,-0.046489,-0.000451,0.008865,-0.134536,-0.014236,0.035433
279,1626666117928854000,-0.057337,-0.000711,0.008702,-0.057337,-0.000711,0.008702,-0.132684,-0.014079,0.034829
280,1626666117962180000,-0.071919,-0.001413,0.008472,-0.071919,-0.001413,0.008472,-0.130779,-0.013922,0.034234
281,1626666117995506000,-0.077970,-0.000648,0.008569,-0.077970,-0.000648,0.008569,-0.128680,-0.013756,0.033627
282,1626666118028831000,-0.073858,-0.001079,0.008594,-0.073858,-0.001079,0.008594,-0.126524,-0.013588,0.033025
283,1626666118062157000,-0.060117,-0.000644,0.008942,-0.060117,-0.000644,0.008942,-0.124378,-0.013423,0.032435
284,1626666118095483000,-0.047469,-0.000379,0.008890,-0.047469,-0.000379,0.008890,-0.122060,-0.013249,0.031836
285,1626666118128809000,-0.044551,-0.000697,0.009404,-0.044551,-0.000697,0.009404,-0.119716,-0.013074,0.031247
286,1626666118162134000,-0.050460,-0.000982,0.009176,-0.050460,-0.000982,0.009176,-0.117411,-0.012904,0.030670
287,1626666118195460000,-0.064797,-0.001208,0.008737,-0.064797,-0.001208,0.008737,-0.115001,-0.012726,0.030088
288,1626666118228786000,-0.076315,-0.000818,0.008713,-0.076315,-0.000818,0.008713,-0.112629,-0.012548,0.029517
289,1626666118262111000,-0.077078,-0.001252,0.008754,-0.077078,-0.001252,0.008754,-0.110350,-0.012375,0.028960
290,1626666118295437000,-0.067711,-0.000961,0.009049,-0.067711,-0.000961,0.009049,-0.107976,-0.012196,0.028401
291,1626666118328763000,-0.052505,-0.001298,0.009111,-0.052505,-0.001298,0.009111,-0.105644,-0.012017,0.027854
292,1626666118362089000,-0.044413,-0.001391,0.009419,-0.044413,-0.001391,0.009419,-0.103405,-0.011844,0.027323
293,1626666118395414000,-0.045829,-0.000683,0.009698,-0.045829,-0.000683,0.009698,-0.101108,-0.011664,0.026791
294,1626666118428740000,-0.056984,-0.001043,0.009467,-0.056984,-0.001043,0.009467,-0.098883,-0.011487,0.026274
295,1626666118462066000,-0.071674,-0.001286,0.009340,-0.071674,-0.001286,0.009340,-0.096773,-0.011314,0.025772
296,1626666118495391000,-0.077597,-0.000939,0.009294,-0.077597,-0.000939,0.009294,-0.094635,-0.011137,0.025272
297,1626666118528718000,-0.073461,-0.000910,0.009593,-0.073461,-0.000910,0.009593,-0.092583,-0.010962,0.024786
298,1626666118562043000,-0.059377,-0.001128,0.009853,-0.059377,-0.001128,0.009853,-0.090656,-0.010793,0.024316
299,1626666118595369000,-0.046759,-0.000854,0.010128,-0.046759,-0.000854,0.010128,-0.088695,-0.010620,0.023848
300,1626666118628695000,-0.044123,-0.000606,0.010529,-0.044123,-0.000606,0.010529,-0.086808,-0.010449,0.023395
301,1626666118662020000,-0.050325,-0.000738,0.010372,-0.050325,-0.000738,0.010372,-0.085028,-0.010285,0.022958
302,1626666118695346000,-0.064734,-0.001204,0.010214,-0.064734,-0.001204,0.010214,-0.083257,-0.010116,0.022524
303,1626666118728672000,-0.075889,-0.000934,0.010230,-0.075889,-0.000934,0.010230,-0.081587,-0.009951,0.022105
304,1626666118761998000,-0.076492,-0.001077,0.010203,-0.076492,-0.001077,0.010203,-0.080044,-0.009792,0.021700
305,1626666118795323000,-0.066754,-0.001348,0.010493,-0.066754,-0.001348,0.010493,-0.078494,-0.009629,0.021300
306,1626666118828649000,-0.051660,-0.001446,0.010611,-0.051660,-0.001446,0.010611,-0.077018,-0.009467,0.020914
307,1626666118861975000,-0.043899,-0.000723,0.010918,-0.043899,-0.000723,0.010918,-0.075638,-0.009311,0.020543
308,1626666118895300000,-0.045299,-0.000713,0.010776,-0.045299,-0.000713,0.010776,-0.073936,-0.009160,0.020163
309,1626666118928626000,-0.056586,-0.001330,0.010559,-0.056586,-0.001330,0.010559,-0.071938,-0.009022,0.019782
310,1626666118961952000,-0.071320,-0.001434,0.010483,-0.071320,-0.001434,0.010483,-0.069685,-0.008898,0.019402
311,1626666118995278000,-0.077099,-0.001005,0.010383,-0.077099,-0.001005,0.010383,-0.062409,-0.008901,0.018848
312,1626666119028603000,-0.072754,-0.000853,0.010656,-0.072754,-0.000853,0.010656,-0.049558,-0.009050,0.018126
313,1626666119061930000,-0.058581,-0.000538,0.010982,-0.058581,-0.000538,0.010982,-0.031484,-0.009335,0.017254
314,1626666119095255000,-0.045590,0.000656,0.011171,-0.045590,0.000656,0.011171,-0.008849,-0.009732,0.016239
315,1626666119128581000,-0.039056,0.002353,0.011610,-0.039056,0.002353,0.011610,0.018148,-0.010245,0.015100
316,1626666119161907000,-0.018350,0.006832,0.014249,-0.018350,0.006832,0.014249,0.048776,-0.010855,0.013861
317,1626666119195232000,0.053769,0.011924,0.019097,0.053769,0.011924,0.019097,0.082423,-0.011546,0.012530
318,1626666119228558000,0.171664,0.005361,0.022008,0.171664,0.005361,0.022008,0.118027,-0.012297,0.011142
319,1626666119261884000,0.290558,0.000550,0.020787,0.290558,0.000550,0.020787,0.154417,-0.013080,0.009735
320,1626666119295209000,0.383781,-0.001585,0.023482,0.383781,-0.001585,0.023482,0.190613,-0.013765,0.008483
321,1626666119328535000,0.452779,-0.007397,0.022608,0.452779,-0.007397,0.022608,0.225099,-0.014331,0.007401
322,1626666119361861000,0.480749,-0.005386,0.024157,0.480749,-0.005386,0.024157,0.257051,-0.014791,0.006468
323,1626666119395187000,0.479739,-0.003392,0.024769,0.479739,-0.003392,0.024769,0.287300,-0.015200,0.005627
324,1626666119428512000,0.468610,0.005145,0.026018,0.468610,0.005145,0.026018,0.314896,-0.015551,0.004885
325,1626666119461838000,0.454200,0.003626,0.025206,0.454200,0.003626,0.025206,0.339765,-0.015848,0.004228
326,1626666119495164000,0.448014,-0.000527,0.024026,0.448014,-0.000527,0.024026,0.363090,-0.016105,0.003650
327,1626666119528489000,0.452422,-0.003230,0.023994,0.452422,-0.003230,0.023994,0.384201,-0.016317,0.003154
328,1626666119561815000,0.466433,-0.001063,0.024310,0.466433,-0.001063,0.024310,0.403086,-0.016492,0.002726
329,1626666119595141000,0.478685,-0.000665,0.024808,0.478685,-0.000665,0.024808,0.420483,-0.016617,0.002356
330,1626666119628467000,0.481207,-0.001267,0.024850,0.481207,-0.001267,0.024850,0.436047,-0.016707,0.002051
331,1626666119661793000,0.474583,-0.002175,0.024517,0.474583,-0.002175,0.024517,0.449848,-0.016770,0.001802
332,1626666119695119000,0.459995,-0.003324,0.024196,0.459995,-0.003324,0.024196,0.462240,-0.016776,0.001590
333,1626666119728444000,0.448735,-0.003151,0.024189,0.448735,-0.003151,0.024189,0.473125,-0.016754,0.001430
334,1626666119761770000,0.448502,-0.003026,0.023889,0.448502,-0.003026,0.023889,0.482624,-0.016717,0.001316
335,1626666119795096000,0.458418,-0.004184,0.024425,0.458418,-0.004184,0.024425,0.491421,-0.016662,0.001256
336,1626666119828421000,0.473213,-0.004388,0.024853,0.473213,-0.004388,0.024853,0.499183,-0.016595,0.001241
337,1626666119861747000,0.480544,-0.003348,0.025348,0.480544,-0.003348,0.025348,0.505917,-0.016521,0.001262
338,1626666119895073000,0.478821,-0.005189,0.025080,0.478821,-0.005189,0.025080,0.512042,-0.016431,0.001329
339,1626666119928399000,0.467126,-0.005481,0.024651,0.467126,-0.005481,0.024651,0.517327,-0.016333,0.001430
340,1626666119961724000,0.452346,-0.004342,0.024674,0.452346,-0.004342,0.024674,0.521798,-0.016230,0.001559
341,1626666119995050000,0.447014,-0.005211,0.024440,0.447014,-0.005211,0.024440,0.525720,-0.016114,0.001725
342,1626666120028376000,0.451695,-0.005368,0.024540,0.451695,-0.005368,0.024540,0.528970,-0.015993,0.001919
343,1626666120061701000,0.465818,-0.004741,0.024967,0.465818,-0.004741,0.024967,0.531594,-0.015871,0.002131
344,1626666120095027000,0.478006,-0.005012,0.025194,0.478006,-0.005012,0.025194,0.533758,-0.015737,0.002376
345,1626666120128353000,0.480470,-0.004636,0.025156,0.480470,-0.004636,0.025156,0.535419,-0.015601,0.002640
346,1626666120161679000,0.473936,-0.004523,0.025185,0.473936,-0.004523,0.025185,0.536633,-0.015466,0.002917
347,1626666120195005000,0.459138,-0.003461,0.025250,0.459138,-0.003461,0.025250,0.537424,-0.015322,0.003221
348,1626666120228330000,0.448368,-0.004548,0.025111,0.448368,-0.004548,0.025111,0.537815,-0.015177,0.003538
349,1626666120261656000,0.448061,-0.004051,0.025035,0.448061,-0.004051,0.025035,0.537872,-0.015034,0.003862
350,1626666120294982000,0.458192,-0.005310,0.025109,0.458192,-0.005310,0.025109,0.537594,-0.014885,0.004208
351,1626666120328308000,0.473013,-0.005571,0.025275,0.473013,-0.005571,0.025275,0.537048,-0.014735,0.004563
352,1626666120361633000,0.480377,-0.004340,0.025496,0.480377,-0.004340,0.025496,0.536301,-0.014589,0.004922
353,1626666120394959000,0.478538,-0.004838,0.025590,0.478538,-0.004838,0.025590,0.535266,-0.014437,0.005297
354,1626666120428285000,0.466889,-0.005004,0.025459,0.466889,-0.005004,0.025459,0.534040,-0.014287,0.005678
355,1626666120461610000,0.452394,-0.004589,0.025271,0.452394,-0.004589,0.025271,0.532693,-0.014142,0.006058
356,1626666120494936000,0.447164,-0.005066,0.025123,0.447164,-0.005066,0.025123,0.531078,-0.013993,0.006451
357,1626666120528262000,0.451931,-0.005035,0.025193,0.451931,-0.005035,0.025193,0.529314,-0.013848,0.006845
358,1626666120561588000,0.466182,-0.004752,0.025629,0.466182,-0.004752,0.025629,0.527469,-0.013709,0.007235
359,1626666120594913000,0.478138,-0.004763,0.025785,0.478138,-0.004763,0.025785,0.523632,-0.013707,0.007835
360,1626666120628239000,0.480424,-0.005178,0.025794,0.480424,-0.005178,0.025794,0.517701,-0.013864,0.008636
361,1626666120661565000,0.473359,-0.005398,0.025657,0.473359,-0.005398,0.025657,0.509854,-0.014169,0.009611
362,1626666120694890000,0.458544,-0.005705,0.025283,0.458544,-0.005705,0.025283,0.494639,-0.014840,0.011123
363,1626666120728216000,0.447306,-0.006383,0.025038,0.447306,-0.006383,0.025038,0.471441,-0.015908,0.013158
364,1626666120761542000,0.445502,-0.006558,0.024647,0.445502,-0.006558,0.024647,0.440828,-0.017342,0.015659
365,1626666120794868000,0.447625,-0.007558,0.024774,0.447625,-0.007558,0.024774,0.402888,-0.018712,0.018071
366,1626666120828194000,0.431381,-0.009683,0.024850,0.431381,-0.009683,0.024850,0.357882,-0.019983,0.020360
367,1626666120861519000,0.378939,-0.008757,0.023184,0.378939,-0.008757,0.023184,0.306813,-0.021157,0.022533
368,1626666120894845000,0.296901,-0.011013,0.022035,0.296901,-0.011013,0.022035,0.250455,-0.022165,0.024462
369,1626666120928171000,0.191337,-0.007716,0.020682,0.191337,-0.007716,0.020682,0.190206,-0.022969,0.026116
370,1626666120961497000,0.068388,-0.008063,0.018923,0.068388,-0.008063,0.018923,0.127552,-0.023577,0.027517
371,1626666120994822000,-0.065001,-0.003855,0.017910,-0.065001,-0.003855,0.017910,0.063329,-0.023805,0.028371
372,1626666121028148000,-0.189836,-0.002970,0.015886,-0.189836,-0.002970,0.015886,-0.000042,-0.023667,0.028733
373,1626666121061474000,-0.286420,0.000376,0.014586,-0.286420,0.000376,0.014586,-0.060827,-0.023271,0.028752
374,1626666121094799000,-0.342021,0.000600,0.014057,-0.342021,0.000600,0.014057,-0.118195,-0.022866,0.028742
375,1626666121128125000,-0.360770,-0.003769,0.013150,-0.360770,-0.003769,0.013150,-0.170271,-0.022470,0.028705
376,1626666121161451000,-0.369668,-0.007226,0.012183,-0.369668,-0.007226,0.012183,-0.216939,-0.022089,0.028648
377,1626666121194777000,-0.384679,0.001037,0.013188,-0.384679,0.001037,0.013188,-0.259752,-0.021643,0.028608
378,1626666121228102000,-0.394461,0.001375,0.012429,-0.394461,0.001375,0.012429,-0.298011,-0.021195,0.028550
379,1626666121261428000,-0.393833,-0.003704,0.012128,-0.393833,-0.003704,0.012128,-0.331928,-0.020764,0.028475
380,1626666121294753000,-0.384077,-0.000975,0.012912,-0.384077,-0.000975,0.012912,-0.362086,-0.020274,0.028417
381,1626666121328079000,-0.369099,0.000368,0.012646,-0.369099,0.000368,0.012646,-0.388509,-0.019789,0.028344
382,1626666121361405000,-0.361994,-0.002367,0.013073,-0.361994,-0.002367,0.013073,-0.411585,-0.019326,0.028254
383,1626666121394731000,-0.364199,-0.000421,0.013072,-0.364199,-0.000421,0.013072,-0.431484,-0.018802,0.028187
384,1626666121428057000,-0.375910,-0.000404,0.012648,-0.375910,-0.000404,0.012648,-0.448534,-0.018286,0.028106
385,1626666121461382000,-0.390237,-0.001794,0.012640,-0.390237,-0.001794,0.012640,-0.463142,-0.017796,0.028010
386,1626666121494708000,-0.395020,-0.000461,0.012512,-0.395020,-0.000461,0.012512,-0.475696,-0.017261,0.027927
387,1626666121528034000,-0.389968,0.000071,0.012588,-0.389968,0.000071,0.012588,-0.486274,-0.016739,0.027830
388,1626666121561359000,-0.375342,-0.000787,0.012995,-0.375342,-0.000787,0.012995,-0.495128,-0.016247,0.027720
389,1626666121594685000,-0.363684,0.000195,0.013158,-0.363684,0.000195,0.013158,-0.502862,-0.015759,0.027588
390,1626666121628011000,-0.361689,0.000963,0.013230,-0.361689,0.000963,0.013230,-0.509249,-0.015296,0.027442
391,1626666121661337000,-0.368676,0.000255,0.013145,-0.368676,0.000255,0.013145,-0.514389,-0.014861,0.027286
392,1626666121694662000,-0.383298,-0.000136,0.012838,-0.383298,-0.000136,0.012838,-0.518593,-0.014430,0.027111
393,1626666121727988000,-0.393492,0.000859,0.012651,-0.393492,0.000859,0.012651,-0.521784,-0.014020,0.026927
